@relation feature_Of_maxrel_41_test

@attribute polarity_target numeric
@attribute polarity_intra numeric
@attribute polarity_mirror numeric
@attribute _pssm numeric
@attribute 'SASA mon' numeric
@attribute atom_contacts_target numeric
@attribute ' darea' numeric
@attribute psi numeric
@attribute 'SASA del' numeric
@attribute 'SASA comp' numeric
@attribute atom_contacts_mirror numeric
@attribute dparea numeric
@attribute hydrophilicity_mirror numeric
@attribute _stride numeric
@attribute hydrophilicity_intra numeric
@attribute ave_dpx_target numeric
@attribute hydrophilicity_target numeric
@attribute carea numeric
@attribute rasa_pssm numeric
@attribute 'SASA rel/ave' numeric
@attribute atom_contacts_intra numeric
@attribute residue_contacts_target numeric
@attribute 'SASA del/ave' numeric
@attribute B_value numeric
@attribute hydrophobicity_target numeric
@attribute info numeric
@attribute 'SASA mon/res' numeric
@attribute mass_target numeric
@attribute isopoint_target numeric
@attribute ave_dpx_intra numeric
@attribute ave_dpx_mirror numeric
@attribute residue_contacts_mirror numeric
@attribute ne numeric
@attribute residue_contacts_intra numeric
@attribute 'SASA mon/ave' numeric
@attribute wbsmf7 numeric
@attribute 'SASA comp/ave' numeric
@attribute polarizability_target numeric
@attribute pssm7 numeric
@attribute isopoint_intra numeric
@attribute psfm7 numeric
@attribute classtarget {hotspot,nonhotspot}

@data
1865.7,1319.7,1118.6,9.7,139.604218,123.6,122.2,-40.03,-134.729471,4.874747,69.8,86.6,61.7,0.183537,92.1,93.865,107.6,6.2,0.059146,-74.28631,131.2,40,-10.370682,33.3,15,0.46,0.775579,2.89,-13.8,63.025,52.175,31,16,44,10.745911,0,0.375229,16.44,0.3,6.1,0.03,hotspot
1165.5,786,1383.9,0,68.473381,69.1,31.8,5.26,-68.473381,0,81.7,98.5,90.2,0.530952,58,65.61,74.6,0,0,-46.054768,22.4,29,-3.153526,55.17,10,1.18,0.805569,1.64,-11.7,47.56,77.81,34,15,15,3.153526,0,0,10.73,0.04,-6.6,0.02,nonhotspot
616.8,1232.6,1307.5,10.9,32.920124,48.5,25.7,167.47,-25.003813,7.916311,99.8,18.7,79,0.132544,76.4,35.61,39.4,10.9,0.064497,-50.587983,39.4,16,-1.665363,32.96,5,0.38,0.18088,0.864,-7.3,64.875,64.345,58,16,28,2.192623,0,0.527261,6.47,0.13,-11.8,0.1,nonhotspot
1408.7,1085.5,1320.3,0.3,21.673471,41,23.4,127.36,-21.673471,0,104.6,20.5,88.6,0.078873,59.4,64.44,82,0,0.002113,-34.121123,8.5,16,-0.739523,36.44,10,0.5,0.135459,2.239,-8.6,53.33,57.705,47,14,19,0.739523,0.01,0,9.88,0.24,-9.6,0.06,nonhotspot
991.1,1288.7,1805.1,12.9,22.298523,11.8,8,167.77,-8.867665,13.430858,72.4,6,111.2,0.144845,83.4,47.09,71.8,0.8,0.066495,-4.101741,46.1,15,-0.091463,42.54,7,0.45,0.12185,1.368,4.6,65.11,88.81,46,19,31,0.229991,0.01,0.138528,2.89,0.03,-3.5,0.02,nonhotspot
1288.7,813,1805.1,1.6,60.433739,46.1,33.2,13.93,-59.226111,1.207628,72.4,23.6,111.2,0.152439,60.7,65.11,83.4,0.8,0.009756,-49.347486,38.1,31,-2.982253,39.47,10,0.58,0.335743,1.837,-3.5,40.92,88.81,46,17,23,3.043062,0.01,0.060809,8.59,0.14,4.2,0.11,nonhotspot
813,1288.7,1125.4,50.7,77.037315,38.1,13.8,-18.81,-28.854538,48.182777,131.2,17.7,85.8,0.353077,83.4,40.92,60.7,28.8,0.39,-17.093363,46.1,23,-1.316827,54.16,6,0.2,0.631453,1.121,4.2,65.11,58.585,32,11,31,3.515731,0.01,2.198904,2.16,0.08,-3.5,0.05,nonhotspot
468.4,813,1288.3,110.7,118.112206,6,2.5,167.12,-9.612953,108.499252,60.3,1.8,91.9,0.500515,60.7,22.995,44.9,101.9,0.570619,-0.839454,38.1,16,-0.09915,80,3,0.1,0.645422,0.548,5.8,40.92,58.255,31,7,23,1.218231,0,1.119082,-1.32,0.05,4.2,0.05,nonhotspot
696.6,468.4,1288.3,78.9,139.053894,71.9,59.2,149.62,-59.528091,79.525803,60.3,40.2,91.9,0.607065,44.9,29.015,53.4,55.1,0.428804,0,6,27,0,61.3,4,0.09,0,1.046,5.1,22.995,58.255,31,6,16,0,0.01,0,0.33,0.05,5.8,0.04,hotspot
1216.1,629.6,1320.3,17.3,39.457123,34,16.5,138.46,-19.0994,20.357723,104.6,12.2,88.6,0.401546,43.3,52.17,88.3,0.1,0.089175,-4.99263,3.8,32,-0.196995,35.26,8,0.44,0.215613,1.815,4.5,29.085,57.705,47,14,15,0.406968,0,0.209973,1.65,0.03,-1.4,0.03,nonhotspot
889,629.6,1307.5,33.3,81.704979,57,40,150.53,-41.213112,40.491867,99.8,51.3,79,0.356154,43.3,40.745,51.9,20,0.256154,-23.019793,3.8,18,-1.880832,36.5,6,0.08,0.669713,1.447,-8.5,29.085,64.345,58,16,15,3.728748,0.01,1.847916,6.58,0.09,-1.4,0.03,nonhotspot
1264.8,1081.4,1125.4,7.9,29.214754,45.5,12.8,-3.86,-20.951277,8.263477,131.2,9.1,85.8,0.131707,80.3,65.265,84.5,4.1,0.048171,-36.111002,32,28,-1.054974,44.41,10,0.86,0.162304,1.843,-2.1,52.565,58.585,32,14,23,1.471071,0,0.416097,7.74,0.02,6.3,0.01,nonhotspot
753.1,625.8,1125.4,9.8,49.714325,37.4,42.7,26.67,-40.400633,9.313692,131.2,30.2,85.8,0.437195,50.4,41.335,48.4,10.7,0.059756,-40.920215,0,23,-2.034321,36.94,6,0.28,0.276191,1.097,-4.1,35.595,58.585,32,15,15,2.5033,0.01,0.468979,5.58,0.08,1.9,0.04,nonhotspot
753.9,1383.9,1165.5,51,84.36351,15.3,23.1,140.02,-37.426201,46.937309,69.1,33.2,74.6,0.445283,90.2,47.745,65.5,16.6,0.481132,-21.179194,81.7,13,-1.786751,46.68,7,0.33,0.74658,0.843,-1.1,77.81,65.61,29,13,34,4.027569,0.01,2.240818,3.87,0.09,-12.4,0.02,nonhotspot
1383.9,753.9,1165.5,17.9,119.132454,81.7,92.4,-34.82,-104.169173,14.963281,69.1,65.4,74.6,0.414024,65.5,77.81,90.2,14.9,0.109146,-44.029162,15.3,34,-5.245302,39.56,12,0.38,0.661847,1.931,-12.4,47.745,65.61,29,18,13,5.998758,0,0.753456,12.01,0.19,-1.1,0.04,hotspot
894.3,1125.4,1264.8,30.6,41.827759,6.4,10.7,119.05,-10.679321,31.148438,45.5,10.4,84.5,0.469325,85.8,47.615,57.1,26,0.18773,-4.798492,131.2,16,-0.20071,45.94,7,0.14,0.277005,1.326,-3.2,58.585,65.265,28,10,32,0.786123,0,0.585413,6.55,0.07,5.4,0.07,nonhotspot
1125.4,1075.4,1081.4,73.9,232.398804,131.2,115.9,24.54,-153.824234,78.574569,32,57.5,80.3,0.414516,72.5,58.585,85.8,74.8,0.297984,-5.049295,17.3,32,-1.17345,47.84,9,0.53,0.96431,1.552,5.4,52.82,52.565,23,8,31,1.772857,0,0.599407,2.72,0.38,0.1,0.04,nonhotspot
1075.4,1125.4,1288.7,9.9,32.379086,17.3,20.4,147.77,-24.725572,7.653513,46.1,17.9,83.4,0.262676,85.8,52.82,72.5,5.3,0.069718,-26.055841,131.2,31,-0.843664,46.76,8,0.39,0.202369,1.559,0.1,58.585,65.11,31,12,32,1.104811,0,0.261146,4.69,0.26,5.4,0.19,nonhotspot
1288.3,1075.4,696.6,18,95.362457,60.3,64.6,131.31,-82.824033,12.538424,71.9,62.9,53.4,0.33865,72.5,58.255,91.9,14,0.110429,-16.323177,17.3,31,-1.556618,46.36,9,0.5,0.631539,1.883,2.8,52.82,29.015,27,13,31,1.792269,0,0.235651,3.53,0.03,0.1,0.04,nonhotspot
1320.3,1805.1,696.6,46.7,149.199326,104.6,89.3,-23.85,-94.068012,55.131313,71.9,42.3,53.4,0.243172,111.2,57.705,88.6,41,0.205727,?,72.4,47,-2.437644,48.58,9,0.26,0.576059,2.045,-3.5,88.81,29.015,27,10,46,3.866297,0.04,1.428653,4.46,0,-10.7,0,hotspot
1805.1,1320.3,1288.7,0,92.153893,72.4,84.8,6.99,-92.153893,0,46.1,47.8,83.4,0.229279,88.6,88.81,111.2,0,0,?,104.6,46,-2.818863,27.65,14,0.19,0.402419,2.748,-10.7,57.705,65.11,31,21,47,2.818863,0,0,13.19,0.05,-3.5,0.17,hotspot
647.7,1307.5,889,114.6,126.746444,7.7,8.8,-17.18,-9.681831,117.064613,57,6.3,51.9,0.369697,79,29.055,36.2,94.5,0.578788,?,99.8,25,-0.137349,50.89,4,0.22,0.670616,1.081,-6.9,64.345,40.745,18,5,58,1.798057,0,1.660708,5,0.1,-12.3,0.04,nonhotspot
1307.5,647.7,889,25.5,117.694046,99.8,75.5,16.37,-93.987846,23.7062,57,46,51.9,0.181218,36.2,64.345,79,14.9,0.129442,?,7.7,58,-1.99305,36.36,10,0.1,0.539881,2.025,-12.3,29.055,40.745,18,15,25,2.495749,0.03,0.502699,10.08,0.01,-6.9,0.11,hotspot
779.8,1307.5,786,53.1,67.324905,4.4,11.3,-88.1,-16.350807,50.974098,22.4,9.9,58,0.266197,79,40.73,56.5,28.3,0.373944,?,99.8,15,-0.557908,63.33,6,0.12,0.420781,1.088,-4.6,64.345,47.56,15,10,58,2.297201,0.04,1.739293,3.46,0.01,-12.3,0,nonhotspot
854.1,1065.2,1558.9,83.7,112.440765,22.4,8.1,127.99,-26.489609,85.951157,77,5.8,114.6,0.548521,87,41.09,48.5,80.8,0.495266,-7.064941,82.3,18,-0.794387,24.59,6,0.41,0.617806,1.332,-6.7,52.635,76.245,53,10,23,3.371946,0.01,2.577558,6.84,0.07,9.4,0.05,nonhotspot
1028.4,1454.1,1643.2,11.2,20.757635,22.1,16.1,126.1,-13.373133,7.384502,102.7,9.8,91.1,0.178173,75.1,46.315,64.8,11.2,0.056853,-11.191373,39.6,37,-0.232306,15.09,7,0.19,0.095219,1.689,1.3,63.74,76.26,34,14,24,0.360584,0.02,0.128277,4.13,0.1,-9.6,0.19,nonhotspot
933.1,441.5,862.9,81.4,90.443138,1,0,-35.93,-14.912209,75.53093,40.4,0,71.5,0.545854,40.8,47.14,66.9,70.6,0.397073,-4.05354,21.4,17,-0.366615,29.97,7,0.25,0.741337,1.347,1.2,23.39,47.36,27,12,19,2.223534,0,1.856919,3.86,0.12,6.3,0.04,nonhotspot
760.7,1506.9,862.9,20,79.155579,1.5,54.4,168.9,-47.107811,32.047768,40.4,45.3,71.5,0.502206,95.6,41.225,67,28.4,0.147059,-10.655683,81,20,-0.843457,16.06,6,0.17,0.553536,0.865,5.8,77.935,47.36,27,11,30,1.417266,0,0.573809,0.68,0.04,-6.5,0.01,nonhotspot
1506.9,760.7,728.8,10,121.448494,81,103.7,105.74,-112.971477,8.477017,33.5,73.6,58.5,0.50404,67,77.935,95.6,10.9,0.050505,-13.051743,1.5,30,-1.585115,15,12,0.19,0.642585,2.26,-6.5,41.225,41.885,24,16,20,1.704056,0.01,0.118942,10.93,0.05,5.8,0.12,nonhotspot
659.7,1506.9,759.8,74.2,76.065697,1.8,4.7,160.15,-7.325897,68.7398,0,3.5,61,0.334536,95.6,35.295,53.3,64.3,0.382474,-1.214174,81,15,-0.092357,27.53,5,0.17,0.41566,0.86,0.5,77.935,41.24,11,7,30,0.958954,0,0.866597,1.92,0.1,-6.5,0.03,nonhotspot
1454.1,1028.4,1643.2,16.2,31.862535,39.6,18.6,138.4,-18.540422,13.322113,102.7,13.2,91.1,0.12561,64.8,63.74,75.1,14.6,0.09878,-18.457284,22.1,24,-0.588096,18.3,10,0.23,0.177014,2.533,-9.6,46.315,76.26,34,13,37,1.010669,0,0.422573,10.65,0.06,1.3,0.1,nonhotspot
1434,1074.3,1643.2,1,15.680696,16.8,14.8,110.71,-14.956873,0.723823,102.7,7.3,91.1,0.083065,79.2,63.41,84.8,1.3,0.004032,-8.188003,0,26,-0.128394,11.89,10,0.71,0.065065,2.392,-0.4,44.81,76.26,34,14,24,0.134607,0.01,0.006213,6.36,0.39,11.9,0.02,hotspot
1007.2,1050.2,574.6,47.5,93.16127,47.8,22.8,-33.15,-44.25235,48.90892,45.4,22.4,54.3,0.407042,81.5,45.735,75.9,50.2,0.334507,-9.088268,15.9,22,-0.846675,15.86,7,0.21,0.638091,1.446,7.8,45.105,28.59,19,12,21,1.782443,0.01,0.935768,-0.68,0.04,12.6,0.08,nonhotspot
1050.2,1007.2,574.6,100,123.604218,15.9,31.6,140.59,-27.462555,96.141663,45.4,15.7,54.3,0.483065,75.9,45.105,81.5,102.9,0.403226,-1.907261,47.8,21,-0.235746,27.08,7,0.18,0.512881,1.551,12.6,45.735,28.59,19,10,22,1.06105,0,0.825304,-3.39,0.09,7.8,0.04,nonhotspot
1875.3,1050.2,1021.2,8.6,94.148079,97,79.5,102.67,-86.138334,8.009745,44.3,44.8,75.3,0.527027,81.5,86.315,138.3,8.5,0.038739,-26.456177,15.9,53,-2.490798,16.84,14,0.09,0.411127,2.731,12.7,45.105,45.63,36,17,21,2.72241,0.01,0.231612,2,0.06,12.6,0.02,hotspot
1074.3,884,1209.4,2.1,5.143004,0,0,154.33,-3.214378,1.928626,79,0,91.3,0.28866,74.8,44.81,79.2,0.1,0.010825,-7.879323,32.6,24,-0.040523,15.43,7,0.86,0.028104,1.704,11.9,39.485,58.16,29,14,29,0.064837,0,0.024314,-2.09,0.02,14.2,0.1,hotspot
884,1074.3,1209.4,42.1,92.493141,32.6,44.2,135.46,-48.452724,44.040417,79,27.1,91.3,0.380488,79.2,39.485,74.8,37.9,0.205366,-6.231142,0,29,-0.576338,28.45,6,0.54,0.438356,1.266,14.2,44.81,58.16,29,16,24,1.100192,0,0.523854,-2.68,0.07,11.9,0.35,nonhotspot
1479,884,1209.4,4.2,79.475983,94,45.9,130.89,-72.757699,6.718284,79,33.3,91.3,0.281065,74.8,69.615,92.3,0.6,0.024852,-27.453633,32.6,24,-2.181905,19.66,11,0.09,0.436681,2.348,-2.3,39.485,58.16,29,17,29,2.383377,0.01,0.201472,7.84,0.04,14.2,0.01,nonhotspot
690,1454.1,961.2,58.9,112.007584,47.3,52.4,144.74,-54.192974,57.81461,62.7,33.5,68.8,0.33883,75.1,35.21,41.3,58.6,0.313298,-47.510727,39.6,11,-5.321562,46.07,5,0.14,0.549057,1.102,-4.4,63.74,53.08,32,11,24,10.998756,0,5.677194,5.53,0.12,-9.6,0.04,nonhotspot
518.6,690,635.7,93.6,149.850067,41.9,54.3,152.61,-53.489914,96.360153,26.2,33.2,53.2,0.54439,41.3,29.025,48.2,88.8,0.456585,-4.245941,47.3,10,-0.636255,33.01,4,0.4,0.71019,0.607,5,35.21,35.145,25,10,11,1.782444,0,1.14619,-0.57,0.12,-4.4,0.08,nonhotspot
802,494.7,1084.3,49.1,143.295242,37.5,83.5,19.99,-28.772964,114.522277,57.9,50.9,54.9,0.175127,24.5,34.6,39.4,29.9,0.249239,-3.748057,4.8,22,-0.537079,5.77,5,1.16,0.657318,1.403,-10.3,23.245,45.765,28,13,14,2.674762,0.17,2.137683,7.54,0.01,-6.5,0.01,hotspot
1515.8,974.1,743.9,0.2,79.69944,135.3,86.3,44.39,-78.974863,0.724577,24,55.1,49.4,0.376596,70.3,76.33,93.1,0.6,0.001064,-912.345304,24.8,42,-72.71341,8.51,12,0.08,0.390684,2.352,-14.3,53.125,41.745,23,16,26,73.380539,0.03,0.667129,12.51,0.04,-3.4,0.04,hotspot
767.9,1515.8,697.8,26.2,54.15004,17.2,27.9,-15.87,-29.905951,24.244089,39.3,27.4,52.8,0.445775,93.1,40.49,55.4,19.9,0.184507,-14.190691,135.3,16,-0.768427,8.69,6,0.11,0.370891,1.046,-4.1,76.33,41.585,23,11,42,1.391373,0.01,0.622946,4.26,0.06,-14.3,0.05,nonhotspot
1183.5,704.8,1242.5,2.4,10.773703,35,10.5,163.3,-8.108325,2.665378,119.7,6.4,70.1,0.227411,35.4,51.905,60.4,0.4,0.012183,-14.048163,10.1,32,-0.151351,12.81,8,0.07,0.049421,2.04,-13.9,28.71,58.785,33,16,28,0.201103,0.02,0.049752,10.6,0.03,-8.6,0.02,hotspot
743.9,1242.5,1515.8,4.7,23.327438,24,0,-172.49,-17.96964,5.357798,135.3,0,93.1,0.246429,70.1,41.745,49.4,3,0.055952,-17.537954,119.7,23,-0.409116,8.19,6,0.33,0.27444,1.067,-6,58.785,76.33,42,7,33,0.531097,0.01,0.121981,6.42,0.08,-10.7,0.05,nonhotspot
697.8,743.9,767.9,99,141.480576,39.3,11.1,-18.62,-40.118004,101.362572,17.2,9.3,55.4,0.202941,49.4,41.585,52.8,101.6,0.727941,-4.070152,24,23,-0.575847,12.07,6,1.23,0.989375,0.885,-3.9,41.745,40.49,16,8,23,2.03079,0.01,1.454942,4.89,0.05,-6,0.01,nonhotspot
824.9,697.8,539.6,91.7,167.766266,59.7,41.7,-55.78,-64.634743,103.131523,42.7,29.6,41.7,0.204878,52.8,46.555,64.4,96.4,0.559146,-7.932553,39.3,25,-1.330815,9.08,7,0.24,0.932035,1.046,-4.1,41.585,28.49,24,9,23,3.45427,0.01,2.123455,4.26,0.03,-3.9,0.07,nonhotspot
812.9,824.9,1091.3,21.3,98.512878,46.1,68.6,-170.47,-39.821259,58.69162,52.1,67.4,67.2,0.271127,64.4,40.6,53.2,23.4,0.15,-10.38644,59.7,27,-1.023198,10.56,6,0.11,0.674746,1.216,-7.1,46.555,51.585,31,11,25,2.531266,0.01,1.508068,5.53,0.03,-4.1,0.01,nonhotspot
1084.3,812.9,802,18.9,153.47731,57.9,115.2,139.53,-54.533783,98.943527,37.5,54.5,39.4,0.10793,53.2,45.765,54.9,14.4,0.08326,-5.338531,46.1,28,-0.819343,9.4,7,0.44,0.592576,1.9,-12.8,40.6,34.6,22,15,27,2.305921,0.16,1.486578,9.2,0.02,-7.1,0.01,hotspot
1327.5,528.6,712.8,11.4,83.092331,65.6,87.8,-18.06,-70.684547,12.407784,33,53.5,52.8,0.188028,45.3,71.4,89.6,7.1,0.080282,-25.156997,2.9,41,-2.090354,41.56,11,0.79,0.519327,1.962,-7.4,29.285,35.5,29,16,15,2.457289,0,0.366935,9.54,0,3.3,0,nonhotspot
1562,785.9,1290.5,9.8,97.859474,91.6,86.2,-13.69,-86.801068,11.058406,38.5,71.9,88.4,0.091189,49,64.315,81.5,0,0.043172,-118.895993,8,62,-11.635099,51.68,10,2.6,0.377836,2.726,-9.8,35.525,59.1,27,22,16,13.117404,0.63,1.482305,10.41,0.01,-2.6,0,hotspot
1660.1,792,1634.1,10.1,119.509002,120,44,131.01,-105.000692,14.50831,101.6,38.5,109,0.184772,50.6,82.585,112.5,10.2,0.051269,-27.961642,16.2,52,-3.341668,27.83,13,0.24,0.548206,2.501,-2.5,41.68,82.31,29,17,10,3.803398,0.01,0.46173,9.48,0.08,-6.3,0.02,nonhotspot
1408.9,1660.1,1634.1,0,86.578682,89.2,82,169.43,-86.36439,0.214292,101.6,38.8,109,0.340441,112.5,71.28,81.3,10.5,0,-17.607642,120,35,-1.524446,26.58,11,0.67,0.605445,2.263,-14.3,82.585,82.31,29,8,52,1.528229,0,0.003783,13.47,0.03,-2.5,0.02,nonhotspot
654.9,899.1,1188.3,88.5,102.62291,0,17.7,106.92,-3.958145,98.664764,85.1,13.2,102.7,0.597561,75.9,28.45,50.6,47.2,0.431707,-0.324,38.7,11,-0.03325,38.96,4,0.28,0.486364,1.066,10.2,40.18,58.34,24,12,17,0.86207,0,0.82882,-1.83,0.22,16.2,0.05,nonhotspot
641.7,1013.2,1076.4,32.3,79.611801,47.2,42.2,121.36,-46.673573,32.938229,64.8,29.9,74.1,0.401408,82,34.39,56.2,11.8,0.227465,-14.171219,11.7,17,-1.128196,29.61,5,0.23,0.545286,0.827,3,51.56,52.035,26,18,24,1.924381,0.02,0.796185,0.25,0,6.6,0.03,nonhotspot
1013.2,641.7,1076.4,1.4,11.930737,11.7,1.4,40.38,-11.426916,0.503821,64.8,0.8,74.1,0.578344,56.2,51.56,82,107.1,0.008917,-13.959882,47.2,24,-0.166552,34.54,8,0.56,0.075511,1.383,6.6,34.39,52.035,26,7,17,0.173895,0,0.007343,0.78,0.02,3,0.01,nonhotspot
1474.8,641.7,864.2,11,91.249115,92.9,20.2,116.71,-82.200352,9.048763,29.2,25.9,48.1,0.581951,56.2,76.18,113.9,54.5,0.053659,-7.567338,47.2,27,-0.690513,22.26,12,0.23,0.43246,2.041,9.2,34.39,41.465,19,4,17,0.766526,0,0.076013,3.64,0.04,3,0.07,hotspot
899.1,654.9,1188.3,7.4,45.422405,38.7,52,132.1,-35.86568,9.556726,85.1,50.6,102.7,0.204142,50.6,40.18,75.9,65.5,0.043787,-40.990796,0,17,-1.861901,24.69,6,0.12,0.249574,1.322,16.2,28.45,58.34,24,11,11,2.35802,0.01,0.49612,-3.24,0,10.2,0.02,nonhotspot
655.8,654.9,1188.3,53.5,69.629974,20.5,10.4,146.2,-19.147209,50.482765,85.1,13.3,102.7,0.486082,50.6,28.625,51.6,7.6,0.275773,-3.87805,0,10,-0.270029,37.03,4,0.48,0.380492,0.998,10.2,28.45,58.34,24,14,11,0.981975,0,0.711946,-1.48,0.09,10.2,0.08,nonhotspot
1081.3,1518.7,1936.2,2.4,27.818237,36.9,3.7,133.6,-25.640485,2.177752,109.9,2.2,132.3,0.450505,94.2,45.405,65.9,88.3,0.012121,-17.094235,52.3,29,-0.475531,16.25,7,0.38,0.147186,1.849,-2.3,62.665,86.65,55,10,33,0.51592,0,0.040389,3.83,0.03,-1.2,0.34,nonhotspot
472.6,731.8,1467.7,112.2,151.504074,22.2,36.8,-45.16,-20.004379,131.499694,111.4,36.2,103,0.800488,70.8,22.31,39.6,29.1,0.547317,-1.109172,16.3,14,-0.168044,46.54,3,0.17,0.718029,0.68,5.9,40.02,68.885,41,18,24,1.272689,0,1.104645,-1.78,0.05,9.2,0.13,nonhotspot
791.9,472.6,604.7,75.4,110.735596,42.2,11.1,-7.12,-37.685555,73.050041,41.8,10.4,43.8,0.538462,39.6,40.075,66.8,1,0.58,-9.452195,22.2,26,-1.046694,33.11,6,0.16,0.907669,1.075,6.4,22.31,28.82,16,21,14,3.075617,0,2.028923,-0.76,0.06,5.9,0.19,nonhotspot
1387.6,516.5,1467.7,86.9,135.523453,41.1,72.2,160.37,-55.850151,79.673301,111.4,44.2,103,0.520245,50.3,63.485,89.5,7.6,0.533129,-7.815615,34.6,36,-1.059199,20.48,10,0.88,0.897506,2.212,-3.3,28.71,68.885,41,22,25,2.570205,0,1.511006,5.46,0,5.9,0.06,nonhotspot
